filename,class_name,center-x,center-y,normalised_width,normalised_height
1.jpeg,none,0.129230769,0.3798798795,0.08615384599999999,0.1471471469999999
2.jpeg,none,0.6207692305000001,0.3798798795,0.07538461499999996,0.177177177
3.png,none,0.7372697725,0.2972167,0.06392199300000012,0.12922465200000002
4.jpeg,none,0.538043478,0.19166666650000003,0.13695652199999983,0.283333333
5.jpeg,none,0.686956522,0.158333333,0.1173913040000001,0.3
6.png,none,0.545,0.3659793815,0.1,0.189003437
7.jpeg,none,0.609482759,0.288343558,0.10172413799999985,0.17791410999999993
8.jpeg,none,0.43793103450000004,0.29601226950000004,0.103448275,0.21779141100000002
9.jpeg,none,0.225,0.3358895705,0.10517241399999996,0.211656441
10.jpeg,none,0.7801724135,0.306748466,0.12931034500000005,0.214723926
11.jpeg,none,0.3586206895,0.547546012,0.120689655,0.21165644199999997
12.jpeg,none,0.6862068969999999,0.5168711655,0.1000000000000001,0.18711656500000004
13.jpeg,none,0.582,0.159,0.1919999999999999,0.226
14.jpeg,none,0.458,0.659,0.168,0.27
15.jpeg,none,0.20504731850000002,0.24229691899999997,0.21451104099999996,0.36134453799999994
16.jpeg,none,0.385646688,0.21988795500000002,0.1624605680000001,0.37254902
17.jpeg,none,0.48817034700000006,0.6344537815,0.14353312399999996,0.30532212899999994
18.jpeg,none,0.6001577290000001,0.39635854349999994,0.16876971600000004,0.366946779
19.jpeg,none,0.7365930599999999,0.21288515449999998,0.12933753999999992,0.38095238099999995
20.jpeg,none,0.516875,0.3666666665,0.09624999999999993,0.191111111
21.jpeg,none,0.3032,0.44005848000000003,0.3344,0.23099415200000006
22.jpeg,none,0.708,0.7777777775000001,0.3056,0.14230019500000005
23.jpeg,none,0.258152174,0.127737226,0.2554347820000001,0.204379562
24.jpeg,none,0.7717391305,0.239051095,0.31521739100000007,0.288321168
25.jpeg,none,0.6258333335,0.391691395,0.2916666670000001,0.575667656
26.jpeg,none,0.12499999999999997,0.23125,0.15740740799999997,0.13541666600000005
27.jpeg,none,0.43827160449999997,0.21666666650000002,0.237654321,0.15833333300000002
28.jpeg,none,0.6396604939999999,0.2463541665,0.149691358,0.11770833299999997
29.jpeg,none,0.774691358,0.2578125,0.11728395000000004,0.096875
30.jpeg,none,0.8827160495000002,0.2744791665,0.12037037099999984,0.08645833300000003
31.jpeg,none,0.10024449850000001,0.24226190500000003,0.14506927500000003,0.277380952
32.jpeg,none,0.2579462105,0.35238095249999996,0.11491442500000003,0.264285715
33.jpeg,none,0.599022005,0.261309524,0.13691931599999999,0.2892857140000001
34.jpeg,none,0.7224938875,0.39107142850000004,0.09209453900000007,0.20119047700000003
35.jpeg,none,0.84800326,0.2994047615,0.139364304,0.244047619
36.jpeg,none,0.2979414955,0.254137116,0.11050920899999994,0.21985815600000005
37.jpeg,none,0.4079089925,0.49645390100000003,0.10942578500000008,0.29314420799999985
38.jpeg,none,0.5639219934999999,0.5484633569999999,0.128927411,0.269503546
39.jpeg,none,0.6874322860000001,0.23640661950000005,0.09642470200000007,0.260047281
40.jpeg,none,0.6813365929999999,0.2816399285,0.08475957599999996,0.24955436700000003
41.jpeg,none,0.5814995925,0.365418895,0.08231458900000005,0.18181818200000008
42.jpeg,none,0.32999999999999996,0.236,0.134666666,0.306666666
43.jpeg,none,0.548,0.156,0.098666666,0.210666666
44.jpeg,none,0.734,0.24,0.113333334,0.256
45.jpeg,none,0.26435536299999995,0.237942122,0.09100758399999999,0.14147909999999997
46.jpeg,none,0.698808234,0.27411575550000006,0.07583965399999991,0.13344051499999998
47.jpeg,none,0.33531961,0.1888246625,0.057421452,0.107899807
48.jpeg,none,0.47858319599999993,0.11120263600000001,0.113673806,0.149917628
49.jpeg,none,0.556836903,0.6696869849999999,0.15815485999999992,0.14991762800000005
50.jpeg,none,0.54,0.38190954799999993,0.29090909000000004,0.48743718599999997
51.jpeg,none,0.6416666670000001,0.44861111100000006,0.2875,0.48055555600000005
52.jpeg,none,0.240625,0.29444444449999996,0.264583334,0.227777777
53.jpeg,none,0.8447619045000001,0.28626943,0.10857142900000001,0.17357513
54.jpeg,none,0.18476190450000002,0.22538860099999997,0.148571429,0.16062176199999997
55.jpeg,none,0.36,0.5842857140000001,0.26909091000000007,0.425714286
56.jpeg,none,0.5872727275,0.6928571429999999,0.330909091,0.34
57.jpeg,none,0.133333333,0.22875,0.14,0.2275
58.jpeg,none,0.2433333335,0.39375,0.05333333300000002,0.1325
59.jpeg,none,0.44833333350000004,0.17125,0.10666666700000008,0.1825
60.jpeg,none,0.9208333335000002,0.2475,0.09166666700000008,0.2
61.jpeg,none,0.8041666665,0.6175,0.12833333299999994,0.14499999999999993
62.jpeg,none,0.6741666669999999,0.2625,0.045,0.085
63.jpeg,none,0.535,0.31000000000000005,0.09,0.21428571400000002
64.jpeg,none,0.50875,0.45333333299999995,0.3475,0.5999999999999999
65.jpeg,none,0.3685714285,0.19,0.11714285700000004,0.11142857200000003
66.jpeg,none,0.5664285714999999,0.720714286,0.13285714299999996,0.14999999999999983
67.jpeg,none,0.5448,0.48915662649999997,0.5296,0.925301205
68.jpeg,none,0.7291044775,0.22117962450000003,0.17761194099999997,0.32975871300000004
69.jpeg,none,0.40074626900000004,0.34584450400000005,0.147761194,0.27882037600000004
70.jpeg,none,0.1768656715,0.4061662194999999,0.13582089499999997,0.292225201
71.jpeg,none,0.43828125,0.24375,0.1984375,0.16041666599999999
72.jpeg,none,0.6140625,0.26927083300000004,0.1375,0.128125
73.jpeg,none,0.4575,0.5014925375000001,0.17,0.453731343
74.jpeg,none,0.2062937065,0.3752236135,0.11888111900000002,0.09212880099999998
75.jpeg,none,0.5125874125,0.34883720900000004,0.20279720299999993,0.12164579600000001
76.jpeg,none,0.3503496505,0.228980322,0.160839161,0.121645796
77.jpeg,none,0.8153846155000001,0.347495528,0.15104895100000004,0.09749552800000003
78.jpeg,none,0.1556338025,0.620422535,0.17042253499999999,0.21549295800000012
79.jpeg,none,0.6570422535000001,0.6183098594999998,0.20422535299999997,0.3464788729999999
80.jpeg,none,0.874647887,0.6323943665,0.191549296,0.29014084500000004
81.jpeg,none,0.65,0.27394366200000003,0.2239436620000001,0.3
82.jpeg,none,0.8211267605,0.27605633799999996,0.16056338099999992,0.253521126
83.jpeg,none,0.26056337999999996,0.4267605634999999,0.18028168999999994,0.2845070429999999
84.jpeg,none,0.40070422549999996,0.46690140850000006,0.11126760499999998,0.17042253499999999
85.jpeg,none,0.16056338,0.167605634,0.10422535200000001,0.132394366
86.jpeg,none,0.32394366199999997,0.1633802815,0.169014084,0.11830985900000003
87.jpeg,none,0.43591549300000004,0.3805496829999999,0.09718309800000009,0.22832980999999994
88.jpeg,none,0.5767605635,0.11627907,0.11690140899999987,0.21141649
89.jpeg,none,0.32887323949999997,0.27695560249999995,0.04647887300000001,0.07610993700000004
90.jpeg,none,0.22464788749999998,0.278012685,0.125352113,0.23044397400000002
91.jpeg,none,0.8697183100000001,0.15116279049999998,0.11690140800000012,0.18393234699999997
92.jpeg,none,0.4,0.895348837,0.19436619799999988,0.209302326
93.jpeg,none,0.1265625,0.125212947,0.078125,0.161839864
94.jpeg,none,0.26796875,0.1439522995,0.1484375,0.206132879
95.jpeg,none,0.63203125,0.20187393550000002,0.3078125,0.339011925
